cui,cui_name,curated_name,hpo,hpo_name
C0038436,Post-Traumatic Stress Disorder,post-traumatic stress disorder,,
C0039685,Tetralogy of Fallot,,HP:0001636,Tetralogy of Fallot
C0477458,Other specified hearing loss, specified hearing loss,,
C0022661,"Kidney Failure, Chronic","kidney failure, chronic",,
C0155546,Middle ear conductive hearing loss,middle ear conductive hearing loss,,
C0375530,congenital obstruction of ureteropelvic junction,congenital obstruction of ureteropelvic junction,,
C0158621,Congenital subaortic stenosis,congenital subaortic stenosis,,
C0575081,Gait abnormality,,HP:0001288,Gait disturbance
C0027765,nervous system disorder,nervous system disorder,,
C0154713,"Partial epilepsy, with impairment of consciousness, with intractable epilepsy"," epilepsy, ",,
C0155427,Other and unspecified chronic nonsuppurative otitis media, and  chronic nonsuppurative otitis media,,
C0154710,"Generalized convulsive epilepsy, with intractable epilepsy","generalized convulsive epilepsy, ",,
C0155422,"Chronic serous otitis media, simple or unspecified","chronic serous otitis media, simple or ",,
C0154716,"Infantile spasms, with intractable epilepsy"," spasms, ",,
C0154715,"Infantile spasms, without mention of intractable epilepsy"," spasms, ",,
C0302371,"Other and unspecified special symptoms or syndromes, NEC in ICD9CM_2014"," and  special symptoms or syndromes,",,
C0478000,Other congenital malformations of aorta, congenital malformations of aorta,,
C0000737,Abdominal Pain,,HP:0002027,Abdominal pain
C0007570,Celiac Disease,,HP:0012538,Gluten intolerance
C1879328,Blindness both eyes NOS (disorder),blindness both eyes nos (disorder),,
C0395861,Acute suppurative otitis media without spontaneous rupture of ear drum,acute suppurative otitis media ,,
C0424605,Developmental delay (disorder),developmental delay (disorder),,
C0411175,Fetal or neonatal effect of maternal medical problem,fetal or neonatal effect of maternal medical problem,,
C0302467,Congenital anomaly of aorta,congenital anomaly of aorta,,
C0026265,Diseases of mitral valve,diseases of mitral valve,,
C1301937,Talipes,,HP:0001883,Talipes
C0158618,Congenital stenosis of mitral valve,,HP:0011570,Congenital mitral stenosis
C0158619,Congenital insufficiency of mitral valve,insufficiency of mitral valve,,
C0311394,Difficulty walking,,HP:0002355,Difficulty walking
C0029581,Other disease of nasal cavity and sinuses, disease of nasal cavity and sinuses,,
C0158617,Congenital insufficiency of aortic valve,congenital insufficiency of aortic valve,,
C0159036,Other symptoms involving nervous and musculoskeletal systems, symptoms involving nervous and musculoskeletal systems,,
C0011168,Deglutition Disorders,,HP:0002015,Dysphagia
C0037785,Specific developmental disorder,specific developmental disorder,,
C0041970,Urethral fistula,,HP:0010480,Urethral fistula
C0340629,Aortic aneurysm without mention of rupture NOS,aortic aneurysm ,,
C1719382,Acquired torsion dystonia,acquired torsion dystonia,,
C0154714,"Localization-related (focal) (partial) epilepsy and epileptic syndromes with simple partial seizures, without mention of intractable epilepsy", (focal) () epilepsy and epileptic syndromes ,,
C0152417,Congenital stenosis of aortic valve,congenital stenosis of aortic valve,,
C0154722,"Epilepsy, unspecified, with intractable epilepsy","epilepsy, , ",,
C0271468,Eustachian tube disorder,eustachian tube disorder,,
C0154721,"Epilepsy, unspecified, without mention of intractable epilepsy","epilepsy, , ",,
C0270805,Hemiplegic cerebral palsy,hemiplegic cerebral palsy,,
C0009081,Congenital clubfoot,,HP:0001762,Talipes equinovarus
C1456326,Selective mutism specific to childhood and adolescence,selective mutism ,,
C0013415,Dysthymic Disorder,dysthymic disorder,,
C0029806,Other specified infantile cerebral palsy, specified  cerebral palsy,,
C1456428,Unspecified persistent mental disorders due to conditions classified elsewhere, persistent mental disorders due to conditions classified elsewhere,,
C0236826,Developmental expressive language disorder,expressive language delay,,
C1455977,aftercare following organ transplant,aftercare following organ transplant,,
C0392549,Infantile cerebral palsy, cerebral palsy,,
C0029882,Otitis Media,,HP:0000388,Otitis media
C0159047,Symbolic dysfunction,impaired social interactions,,
C0375026,Viral and chlamydial infection in conditions classified elsewhere and of unspecified site,viral and chlamydial infection in conditions classified elsewhere and of  site,,
C3161331,Unspecified intellectual disabilities, intellectual disabilities,,
C0478145,Other and unspecified symbolic dysfunctions, and  impaired social interactionss,,
C0478144,Other and unspecified speech disturbances, and  speech disturbances,,
C0037317,Sleep disturbances,,HP:0002360,Sleep disturbance
C0159099,Nonspecific abnormal electroencephalogram (EEG),nonspecific abnormal electroencephalogram (eeg),,
C0490011,Other convulsions, convulsions,,
C0079157,Reduction deformities of brain,reduction deformities of brain,,
C0154632,Developmental speech or language disorder,delayed speech or language disorder,,
C0154633,Other developmental speech or language disorder, delayed speech or language disorder,,
C0154634,Mixed development disorder,neurodevelopmental delay,,
C0154635,Other specified delays in development, specified delays in development,,
C0021092,Impacted cerumen,,HP:0030788,Impacted cerumen
C0042798,Low Vision,low vision,,
C0014116,Endocardial Cushion Defects,endocardial cushion defects,,
C1456434,Episodic mood disorder, depression,,
C0154451,"Other specified pervasive developmental disorders, current or active state"," specified pervasive developmental disorders, ",,
C0338982,Other specific developmental learning difficulties, specific developmental learning difficulties,,
C0029652,Other kyphoscoliosis and scoliosis, kyphoscoliosis and scoliosis,,
C0010417,Cryptorchidism,,HP:0000028,Cryptorchidism
C0154697,"Cerebral Palsy, Quadriplegic, Infantile","cerebral palsy, quadriplegic, ",,
C0154694,"Hemiplegia, Spastic",,HP:0011099,Spastic hemiparesis
C0154695,Diplegic Infantile Cerebral Palsy,diplegic  cerebral palsy,,
C0036689,Streptococcal sore throat,streptococcal sore throat,,
C0018939,Hematological Disease,hematological disease,,
C0878691,Dementia in conditions classified elsewhere without behavioral disturbance,dementia in conditions classified elsewhere ,,
C0014877,Esotropia,,HP:0000565,Esotropia
C0878753,Unspecified lack of expected normal physiological development in childhood, lack of expected normal physiological development in ,,
C0024796,Marfan Syndrome,marfan syndrome,,
C0011334,Dental caries,,HP:0000670,Carious teeth
C0040517,Gilles de la Tourette syndrome,gilles de la tourette syndrome,,
C0019693,HIV Infections,hiv infections,,
C0840927,Neurologic neglect syndrome,abnormality of the nervous system,,
C2349675,Fever and other physiologic disturbances of temperature regulation,fever and  physiologic disturbances of temperature regulation,,
C0154623,Unspecified emotional disturbance of childhood or adolescence, emotional disturbance ,,
C0018818,Ventricular Septal Defects,,HP:0001629,Ventricular septal defect
C0221539,Transient alteration of awareness,transient alteration of awareness,,
C0154453,"Unspecified childhood psychosis, current or active state"," psychosis, ",,
C0004106,Astigmatism,,HP:0000483,Astigmatism
C0700613,Anxiety state,anxiety,,
C0004352,Autistic Disorder,,HP:0000717,Autism
